game_season,game_result,game_location,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,pf,tov,pts,plus_minus
1,L (-1),home,35:39,7,12,.583,0,1,.000,0,0,,1,1,2,7,4,0,2,2,14,+7
2,L (-22),away,39:05,5,9,.556,2,3,.667,0,0,,0,2,2,4,1,0,5,3,12,-19
3,W (+8),home,28:27,3,6,.500,1,2,.500,0,0,,0,5,5,9,2,0,4,1,7,-4
4,L (-28),home,21:32,1,5,.200,0,1,.000,3,4,.750,0,1,1,3,0,0,6,0,5,-13
5,L (-13),away,31:15,4,8,.500,1,2,.500,0,2,.000,1,3,4,6,0,0,4,5,9,-5
6,W (+41),home,29:49,2,8,.250,1,2,.500,3,4,.750,0,2,2,5,1,0,1,2,8,+28
7,L (-14),away,21:11,3,7,.429,0,2,.000,0,0,,0,1,1,4,1,0,2,3,6,-13
8,W (+14),away,2:35,0,0,,0,0,,0,0,,0,0,0,0,0,1,1,0,0,+3
9,L (-4),away,25:57,6,9,.667,2,2,1.000,0,0,,1,3,4,2,2,1,5,1,14,+2
10,L (-6),away,41:18,6,10,.600,2,6,.333,0,1,.000,0,5,5,7,0,0,2,3,14,-4
11,L (-14),away,35:24,4,10,.400,1,4,.250,4,4,1.000,0,0,0,7,4,0,3,6,13,+5
12,W (+14),home,45:34,3,9,.333,2,3,.667,4,5,.800,0,6,6,8,1,1,6,1,12,+18
13,W (+8),away,34:48,6,12,.500,2,4,.500,4,4,1.000,1,3,4,6,3,0,5,4,18,+16
14,L (-14),away,34:12,5,16,.313,1,4,.250,0,0,,1,6,7,5,1,2,3,6,11,-7
15,L (-33),home,36:01,5,15,.333,1,5,.200,2,2,1.000,1,3,4,8,0,0,0,1,13,-23
16,W (+19),home,19:50,2,5,.400,1,2,.500,2,2,1.000,0,2,2,4,3,0,2,2,7,-7
17,L (-28),away,40:42,4,14,.286,2,6,.333,0,0,,1,3,4,6,2,2,2,1,10,-14
18,L (-2),home,31:51,4,8,.500,1,3,.333,2,2,1.000,1,4,5,2,2,1,3,4,11,-3
19,L (-8),home,46:09,6,12,.500,0,2,.000,1,1,1.000,0,3,3,3,1,0,4,3,13,-8
20,L (-16),away,36:26,9,14,.643,2,4,.500,2,2,1.000,0,4,4,2,4,0,5,5,22,-17
21,W (+16),away,30:12,6,13,.462,1,4,.250,1,2,.500,1,3,4,4,3,0,4,4,14,+7
22,L (-5),away,27:15,3,9,.333,0,3,.000,0,0,,0,3,3,1,1,0,0,0,6,-8
23,L (-9),away,37:50,5,10,.500,3,4,.750,6,6,1.000,0,2,2,4,4,1,4,4,19,-11
24,L (-16),away,36:24,5,13,.385,1,4,.250,3,4,.750,0,4,4,4,4,1,5,4,14,-14
25,L (-12),home,25:03,4,11,.364,0,2,.000,0,0,,1,3,4,3,4,0,5,1,8,-12
26,L (-9),home,46:15,9,17,.529,5,9,.556,4,4,1.000,1,7,8,4,3,0,4,2,27,-10
27,L (-13),away,41:17,6,15,.400,2,6,.333,0,0,,1,6,7,8,0,0,2,4,14,-3
28,L (-6),away,47:01,6,13,.462,3,5,.600,2,2,1.000,0,10,10,7,2,0,5,2,17,-1
